Emp_ID,Age,Dno,Salary,PinCode
297,55,15,192509,760578
298,41,3,132270,266921
299,48,7,253166,541455
300,59,16,162512,322715
301,22,15,77391,314192
302,58,11,193601,364769
303,45,10,129245,322881
304,30,15,256200,865350
305,30,6,295073,625554
306,52,14,218095,582352
307,54,7,290337,268328
308,23,3,78525,522375
309,31,14,233131,305887
310,48,13,81404,600874
311,40,8,118959,283416
312,22,13,133463,682061
313,25,6,105223,891060
314,50,8,60136,424067
315,34,14,180896,586468
316,33,10,102114,429504
317,41,11,58516,270308
318,60,6,272198,100304
319,24,11,214717,402271
320,48,1,281587,680578
321,30,20,137333,134701
322,55,2,290506,546991
323,22,3,58883,637589
324,24,4,192052,793791
325,38,14,292349,843840
326,24,5,180396,190871
327,41,13,153115,567039
328,24,17,251222,119081
329,47,2,155022,428229
330,50,1,148209,819954
331,38,17,77809,853205
332,39,9,115192,567012
333,42,5,118588,144126
334,51,16,291718,853180
335,48,18,137900,244779
336,53,19,299149,962202
337,49,19,285269,294339
338,21,16,186612,312277
339,32,13,250856,801086
340,38,14,30825,312682
341,22,14,60002,988518
342,57,16,152114,364324
343,40,8,31016,373444
344,30,4,159891,935928
345,58,6,100274,795912
346,24,4,80886,874491
347,57,6,298207,108286
348,38,18,207033,541670
349,50,14,235502,864390
350,42,8,266430,121981
351,53,19,249869,540304
352,48,12,65253,309327
353,43,18,139484,653510
354,58,6,100406,889685
355,21,16,42706,891353
356,43,20,164389,218226
357,47,14,56111,606725
358,49,4,198297,246138
359,48,17,249227,172039
360,35,3,29966,507903
361,22,20,172371,478046
362,59,3,271340,416517
363,34,17,291719,499585
364,58,10,286715,159314
365,39,4,273656,576508
366,31,10,253856,884583
367,28,5,293624,568455
368,53,11,267466,246241
369,35,9,174685,285747
370,39,12,191103,550650
371,37,3,34961,264706
372,52,18,77093,495250
373,28,2,248116,556302
374,40,8,111274,331666
375,57,1,89206,660659
376,32,18,126410,368342
377,44,18,183007,711994
378,53,2,244795,453125
379,32,19,91900,110322
380,48,4,217311,213755
381,43,19,104110,640998
382,29,15,126283,108590
383,42,13,107491,432565
384,39,6,52916,472141
385,21,6,141070,862093
386,43,8,155763,412386
387,58,19,124930,752992
388,45,4,192931,721276
389,34,12,50053,178232
390,21,20,259348,498814
391,44,3,293881,214870
392,29,17,291626,728705
393,57,20,103157,294304
394,51,12,153132,915556
395,39,1,165471,506726
396,21,6,86630,773244
397,44,1,166379,298456
398,41,14,260745,234645
399,22,20,76351,445215
400,39,13,38300,820246
401,52,9,147380,329304
402,33,16,162570,409211
403,43,1,73780,122239
404,44,1,289843,114527
405,50,13,116720,679647
406,44,2,68682,749199
407,60,15,104518,458073
408,23,20,130395,185608
409,58,7,64526,676304
410,44,12,150295,983168
411,39,19,264481,410124
412,55,3,226340,221565
413,41,15,260187,308138
414,45,11,152274,999059
415,51,12,87827,508633
416,45,15,228301,869515
417,42,4,144093,659665
418,29,11,181286,784217
419,46,13,139602,117716
420,44,15,70928,819125
421,38,19,180784,574030
422,41,18,83015,140722
423,56,10,86350,851687
424,31,16,67497,199029
425,24,15,84370,864519
426,20,1,271687,795947
427,26,15,297838,774906
428,22,5,196645,400874
429,22,3,59411,846371
430,30,4,56600,621066
431,48,9,185647,477095
432,47,20,218023,893834
433,49,13,144130,167239
434,33,13,290516,394308
435,31,14,69663,172686
436,25,12,139735,814447
437,20,20,37108,238452
438,27,7,155673,337049
439,54,2,280999,637355
440,32,7,238524,360485
441,60,6,213151,866249
442,56,3,294184,659026
443,26,10,204118,804877
444,24,8,136894,606315
445,30,1,88192,589345
446,55,11,217456,689530
447,58,5,245035,646479
448,46,16,125732,143211
449,51,13,160154,809495
450,59,12,268691,206099
451,23,5,191172,404974
452,23,1,96543,503222
453,46,16,270979,454391
454,35,8,266101,961993
455,43,17,53456,554775
456,28,18,112503,611998
457,55,13,248851,368632
458,49,7,204999,844654
459,40,7,148735,658648
460,29,11,123046,293327
461,50,7,291857,470956
462,41,16,243985,241549
463,45,10,290725,533628
464,52,19,42783,512258
465,34,5,91829,997834
466,21,20,179457,225719
467,33,10,169669,552343
468,34,5,114558,124936
469,55,19,151496,988545
470,38,16,115239,902652
471,30,12,182465,502679
472,51,16,172177,406042
473,23,7,82088,411582
474,56,18,58334,532100
475,34,2,53966,986993
